customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
32946503_c0001,2025-04-08,86.82,3,,Consumer,returned
32946503_c0002,2025-05-27,128.47,4,117.34,SMB,
32946503_c0003,2025-11-11,196.28,8,148.65,Consumer,
32946503_c0004,2025-03-15,228.15,10,201.61,Enterprise,
32946503_c0005,"Mar 23, 2025",61.1,7,63.77,SMB,returned
32946503_c0006,"Sep 05, 2025",250.62,9,170.95,SMB,
32946503_c0007,2024-10-15,284.05,8,146.86,Consumer,no response
32946503_c0008,2025-04-22,53.58,8,102.42,Consumer,
32946503_c0009,2026-01-26,136.97,7,160.81,Enterprise,
32946503_c0010,2025-11-22,9.14,2,65.49,Consumer,returned
32946503_c0011,"Mar 26, 2025",92.04,3,136.03,SMB,
32946503_c0012,2024-10-07,40,3,67.3,SMB,no response
32946503_c0013,2025-06-04,249.11,9,160.89,Consumer,
32946503_c0014,"Jan 15, 2026",252.12,12,156.62,Consumer,
32946503_c0015,"Jun 04, 2025",226.07,7,205.94,Consumer,contacted
32946503_c0016,2025-10-07,160.68,6,129.12,Consumer,contacted
32946503_c0017,2024-11-20,208.48,5,142.33,Consumer,returned
32946503_c0018,05/01/2026,10.25,4,72.07,Consumer,
32946503_c0019,2025-06-21,283.08,9,182.25,Consumer,
32946503_c0020,2025-08-23,196.49,9,120.96,Consumer,
32946503_c0021,2025-07-07,161.77,5,211.67,Consumer,
32946503_c0022,31/03/2025,131.23,7,,SMB,
32946503_c0023,2024-10-26,291.57,11,161.13,Consumer,
32946503_c0024,2025-10-23,151.68,2,,Consumer,
32946503_c0025,"Sep 03, 2025",149.06,1,58.2,SMB,
32946503_c0026,"Nov 16, 2025",16.93,1,42.62,Consumer,
32946503_c0027,"May 03, 2025",187.5,8,,SMB,
32946503_c0028,17/03/2025,182.07,5,124.06,Consumer,
32946503_c0029,2025-04-23,211.73,5,,Consumer,
32946503_c0030,2025-10-27,44.97,2,56.97,SMB,no response
32946503_c0031,"Mar 11, 2025",75.51,6,,Consumer,
32946503_c0032,2024-10-03,185.46,3,220.32,SMB,
32946503_c0033,2024-11-26,143.85,5,,Consumer,returned
32946503_c0034,2025-02-11,124.78,3,53.1,Consumer,contacted
32946503_c0035,2025-03-26,23.65,4,0,Consumer,
32946503_c0036,2025-01-31,50.52,3,22.7,SMB,
32946503_c0037,"Dec 08, 2025",297.83,7,141.93,Consumer,
